"PubmedID","Title","Publication Date","Non-academic Author(s)","Company Affiliation(s)","Corresponding Author Email"
"40044452","Risk of Cancer Recurrence Exerts the Strongest Influence on Choice Between Active Surveillance and Thyroid Surgery as Initial Treatment for Low-Risk Thyroid Cancer: Results of a Discrete Choice Experiment.","2025 Mar 5","Wall L, Miller J","Hunter Medical Research Institute, Newcastle, Australia.","N/A"
"40044432","[Analysis of epidemiological trends from 1990 to 2021 of liver cancer in China].","2025 Feb 20","Sun HX","Cancer Prevention and Treatment Research Institute, Harbin Medical University, Harbin 150000, China.","N/A"
"40044379","Fibroblast-based radiosensitivity assays as a clinically valuable tool for (severe) combined immunodeficiency syndromes.","2025 Feb-Mar","Vral A, Baeyens A","Radiobiology Lab, Department of Human Structure and Repair, Ghent University, Ghent, Belgium; Cancer Research Institute Ghent (CRIG), Ghent University Hospital, Ghent 9000, Belgium.","[email]"
"40044377","Safety evaluation of ethanolic extract from aerial flowering part of spiny globe thistle (Echinops spinosus) in mice: Phytochemical screening and genotoxicity.","2025 Feb-Mar","Nagy AM","Department of Animal Reproduction & AI, Veterinary Research Institute, National Research Centre (NRC), 33 El-Bohouth st, Dokki, Cairo 12622, Egypt.","[email]"
"40044372","Dose-response curve for induction of unstable chromosome aberrations by 6 MV linear accelerator photons: Analysis of intra-experimental variations.","2025 Feb-Mar","Vinnikov V, Kochanova D, Vigasova K, Gulati S, Durdik M, Kosik P, Markova E, Jakl L, Zastko L, Belyaev I","Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic; Department of Laboratory Medicine, Faculty of Health Sciences, Catholic University in Ruzomberok, Ruzomberok, Slovak Republic, KUR, Nam. A. Hlinku 48, Ruzomberok 03401, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email]., Department of Radiobiology, Cancer Research Institute, Biomedical Research Centre of Slovak Academy of Science, Bratislava, Slovak Republic, BMC SAV, Dubravska Cesta 9, Bratislava 84505, Slovak Republic. Electronic address: [email].","[email]"
"40044309","Using Self-Scheduling to Improve Screening Mammography Completion Rates.","2025 Mar","Aryagus Z","Chao Family Comprehensive Cancer Center, University of California, Irvine, Irvine, California; Department of Medicine, Genetic Epidemiology Research Institute, University of California, Irvine, Irvine, California.","[email]"
"40044256","Ask, do not tell: consulting a patient advisory board to understand unmet needs of patients with GVHD in Europe.","2025 Mar","Lawitschka A","St Anna Children's Hospital, Stem Cell Transplant Unit, Medical University Vienna, St Anna Children's Cancer Research Institute, Vienna, Austria.","[email]"
"40044126","Development of a method to measure the activity of heparan sulfate 6-endosulfatase for biological research.","2025 Mar 5","Wang Z, Hippensteel JA, Goldman R","Glycan Therapeutics Corp, 617 Hutton Street, Raleigh, NC 27606, United States.","N/A"
"40044045","AXL kinase inhibitor exhibits antitumor activity by inducing apoptotic cell death in triple-negative breast cancer cells.","2025 Mar 5","Kim SJ, Jang JY, Han BW, Park YJ, Choi MJ","Research Institute of Pharmaceutical Sciences, Seoul National University, Seoul, Republic of Korea., Axceso Biopharma Co., Ltd., Yongin, Republic of Korea.","[email]"
"40044041","PEPSeek-mediated identification of novel epitopes from viral and bacterial pathogens and the impact on host cell immunopeptidomes.","2025 Mar 3","Cormican JA, Pasen M, Khan S, Urlaub H","Research group of Bioanalytical Mass Spectrometry, Max-Planck-Institute for Multidisciplinary Sciences, 37077 Gottingen, Germany; Bioanalytics, Department of Clinical Chemistry, University Medical Center Gottingen, 3705 Gottingen, Germany; Gottingen Center for Molecular Biosciences, University of Gottingen, Germany., Research group of Quantitative and Systems Biology, Max-Planck-Institute for Multidisciplinary Sciences, 37077 Gottingen, Germany; Gottingen Graduate Center for Neurosciences, Biophysics, and Molecular Biosciences, University of Gottingen, Germany.","[email]"
"40044040","diaPASEF analysis for HLA-I peptides enables quantification of common cancer neoantigens.","2025 Mar 3","Oliinyk D, Gurung HR, Zhou Z, Leskoske K, Rose CM, Klaeger S","Department of Proteomic and Genomic Technologies, Genentech Inc, South San Francisco, CA, USA; Functional Proteomics, Jena University Hospital, 07747 Jena, Germany., Department of Proteomic and Genomic Technologies, Genentech Inc, South San Francisco, CA, USA. Electronic address: [email]., Department of Proteomic and Genomic Technologies, Genentech Inc, South San Francisco, CA, USA.","[email]"
"40044034","Acral melanoma in the Caucasian population: a comprehensive cohort study on epidemiological, clinicopathological, and prognostic features.","2025 Mar 3","Segura S","Department of Dermatology, Hospital del Mar, Hospital del Mar Research Institute-IMIM, Universitat Pompeu Fabra. Barcelona, Catalonia, Spain.","[email]"
"40043964","Exploring the promise of lipoplexes: From concept to clinical applications.","2025 Mar 3","Haider M","Department of Pharmaceutics and Pharmaceutical Technology, College of Pharmacy, University of Sharjah 27272 Sharjah, United Arab Emirates; Research Institute of Medical & Health Sciences, University of Sharjah 27272 Sharjah, United Arab Emirates. Electronic address: [email].","[email]"
"40043941","The Effect of Multimodal Prehabilitation on Postoperative Outcomes in Lung Cancer Surgery.","2025 Mar 3","Cho AR","Department of Anesthesia, Montreal General Hospital, McGill University Health Centre, Montreal, QC, Canada; Department of Anesthesia and Pain Medicine, School of Medicine, Medical Research Institute, Pusan National University, Yangsan, Republic of Korea.","[email]"
"40043910","Development of a technique for diagnosis and screening of superficial bladder cancer by cell-pellet DNA from urine sample.","2025 Mar 3","Lim KM, Cho SG","Department of Stem Cell & Regenerative Biotechnology and Institute of Advanced Regenerative Science, Konkuk University, Seoul, Korea; R&D Team, StemExOne Co., Ltd., Seoul, Korea. Electronic address: [email]., Department of Stem Cell & Regenerative Biotechnology and Institute of Advanced Regenerative Science, Konkuk University, Seoul, Korea; R&D Team, StemExOne Co., Ltd., Seoul, Korea.","[email]"
"40043886","Capturing breast cancer subtypes in cancer registries: insights into real-world incidence and survival.","2025 Mar 3","Saunus JM","Mater Research Institute-University of Queensland, Translational Research Institute, Woolloongabba, QLD, Australia.","[email]"
"40043848","Allogeneic Stem Cell Transplantation in Participants With Hematologic Malignancies Following Pembrolizumab Therapy.","2025 Mar 3","Wang G, Marinello P, Chakraborty S, Orlowski R","Department of Medical Oncology, Merck & Co., Inc., Rahway, New Jersey.","[email]"
"40043834","TamL is a key player of the outer membrane homeostasis in Bacteroidota.","2025 Mar 3","Giovannercole F, de Smet T, Lauber F, Dugauquier R, Dieu M, Lizen L, Lima-Mendez G, Renzi F","Research Unit in Biology of Microorganisms (URBM), Namur Research Institute for life Sciences (Narilis), University of Namur, Namur, Belgium., Research Unit in Biology of Microorganisms (URBM), Namur Research Institute for life Sciences (Narilis), University of Namur, Namur, Belgium. Electronic address: [email]., Technological Platform Mass Spectrometry Service (MaSUN), Namur Research Institute for life Sciences (Narilis), University of Namur, Namur, Belgium.","[email]"
"40043609","Transcriptional regulation by LKB1 in lung adenocarcinomas: Exploring oxidative stress, neuroglial and amino acid signatures.","2025 Mar 1","Mevel-Aliset M, Radu AG, Allard J, Blanchet S, Montellier E, Hainaut P, Torch S, Orsi GA, Thibert C","University Grenoble Alpes, INSERM U1209, CNRS UMR5309, Team ""Epigenetics, Immunity, Metabolism, Cell Signaling & Cancer"", Institute for Advanced Biosciences, 38000, Grenoble, France. Electronic address: [email]., University Grenoble Alpes, INSERM U1209, CNRS UMR5309, Team ""Epigenetics, Immunity, Metabolism, Cell Signaling & Cancer"", Institute for Advanced Biosciences, 38000, Grenoble, France., University Grenoble Alpes, INSERM U1209, CNRS UMR5309, Team ""Epigenetics of Regeneration and Cancer"", Institute for Advanced Biosciences, 38000, Grenoble, France.","[email]"
"40043571","Effects of non-pharmacological interventions on anxiety in patients undergoing colonoscopy: A network meta-analysis of randomized controlled trials.","2025 Feb 19","Zeng Y","Department of International and Humanistic Nursing, Hunan Science Popularization Education Base, School of Nursing, Hengyang Medical School, University of South China, Hengyang, China.; Hunan Engineering Research Center for Early Diagnosis and Treatment of Liver Cancer, Cancer Research Institute, Hengyang Medical School, University of South China; Hunan Province Key Laboratory of Tumor Cellular & Molecular Pathology, Cancer Research Institute, Hengyang Medical School, University of South China, Hengyang, China.. Electronic address: [email].","[email]"
"40043551","Exploring the integration of patient-reported outcome measures in clinical practice: A cross-sectional survey of EORTC healthcare professionals.","2025 Mar 1","Cammarota A","Department of Biomedical Sciences, Humanitas University, Milan, Italy; Drug Development Unit, Sarah Cannon Research Institute UK, London, United Kingdom.","[email]"
"40043513","A new locoregional mouse model of gastric cancer for identifying probes for fluorescence guided surgery.","2025 Mar 4","Hoffman RM, Yazaki PJ","Department of Immunology & Theranostics, Beckman Research Institute of the City of Hope, Duarte, CA., Department of Surgery, University of California San Diego, La Jolla, CA; VA San Diego Healthcare System, La Jolla, CA; AntiCancer Inc, San Diego, CA.","[email]"
"40043500","Health risk assessment to xenoestrogen through atmospheric PM(2.5) particles: A case study in Suzhou.","2025 Mar 4","Chen K, Wang F","Eurofins Technology Service (Suzhou) Co., Ltd, Suzhou, China.","[email]"
"40043423","Analysis of AI foundation model features decodes the histopathologic landscape of HPV-positive head and neck squamous cell carcinomas.","2025 Mar 4","Riesenfeld SJ, Pearson AT","Department of Medicine, University of Chicago, Chicago, IL 60637, USA; CZ Biohub Chicago, LLC, University of Chicago, Chicago, IL 60642, USA. Electronic address: [email]., Department of Medicine, University of Chicago, Chicago, IL 60637, USA; Pritzker School of Molecular Engineering, University of Chicago, Chicago, IL 60637, USA; CZ Biohub Chicago, LLC, University of Chicago, Chicago, IL 60642, USA; NSF-Simons National Institute for Theory and Mathematics in Biology (NITMB), Chicago, IL 60637, USA. Electronic address: [email].","[email]"
"40043417","Discovery of mutations predictive of survival benefit from immunotherapy in first-line NSCLC: A retrospective machine learning study of IMpower150 liquid biopsy data.","2025 Mar 4","Xu XS","Clinical Pharmacology and Quantitative Science, Genmab Inc., Princeton, NJ, USA. Electronic address: [email].","[email]"
"40043354","Clinical description and development of a prognostic score for neurofibromatosis type 1 (NF1)-associated GISTs: a retrospective study from the NETSARC.","2025 Mar 4","Penel N","Department of Medical Oncology, Centre Oscar-Lambret, ULR-2694 - METRICS: Evaluation des technologies de sante et des pratiques medicales, CHU de Lille, University of Lille, Lille, France.","[email]"
"40043281","Melanoma neoadjuvant treatment: review and update of recent trials.","2025 Mar 5","Facchini BA, Ascierto PA, Sparano F","Istituto Nazionale Tumori IRCCS Fondazione Giovanni Pascale - Melanoma, Cancer Immunotherapy and Development Therapeutics Unit, Napoli, Napoli, Italy.","N/A"
"40043233","Effects of low dose rate radiotherapy on pain relief, performance score, and quality of life in patients with knee osteoarthritis; a double-blind sham-controlled randomized clinical trial.","2025 Mar 5","Shabestani Monfared A, Ahmadi N","Cancer Research Center, Health Research Institute, Babol University of Medical Sciences, Babol, Iran.","N/A"
"40043232","Participation in Electronic Patient-Reported Outcome Measures Collection as a Part of Routine Supportive Care Delivery in Oncology.","2025 Mar 5","Nguyen OT, Hong YR, Turner K","Department of Supportive Care Medicine, H. Lee Moffitt Cancer Center & Research Institute, Tampa, FL., Department of Gastrointestinal Oncology, H. Lee Moffitt Cancer Center & Research Institute, Tampa, FL., Department of Health Outcomes and Behavior, H. Lee Moffitt Cancer Center & Research Institute, Tampa, FL.","N/A"
"40043230","Pembrolizumab Plus Docetaxel Versus Docetaxel for Previously Treated Metastatic Castration-Resistant Prostate Cancer: The Randomized, Double-Blind, Phase III KEYNOTE-921 Trial.","2025 Mar 5","Schloss C, Poehlein CH, Fizazi K","Merck & Co, Inc, Rahway, NJ.","N/A"
"40043139","Bispecific antibodies targeting the N-terminal and receptor binding domains potently neutralize SARS-CoV-2 variants of concern.","2025 Mar 5","Rubio AA, Bieniasz PD","Stanford Biosciences, Stanford School of Medicine, Stanford, CA 94305, USA.","N/A"
"40043137","Broadly neutralizing antibodies targeting pandemic GII.4 variants or seven GII genotypes of human norovirus.","2025 Mar 5","Vinje J, Ippolito GC","Vaxart Inc., South San Francisco, CA 94080, USA.","N/A"
"40043110","Immunomodulatory role of the stem cell circadian clock in muscle repair.","2025 Mar 7","Willbanks A","Feinberg Cardiovascular and Renal Research Institute, Chicago, IL, USA.","N/A"
"40043109","GPR132 regulates the function of NK cells through the Galphas/CSK/ZAP70/NF-kappaB signaling pathway as a potential immune checkpoint.","2025 Mar 7","Ji Y","The First Dongguan Affiliated Hospital, Guangdong Provincial Key Laboratory of Medical Immunology and Molecular Diagnostics, Guangdong Medical University, Dongguan, China.","N/A"
"40042998","Design of Benzyl-triazolopyrimidine-Based NADPH Oxidase Inhibitors Leads to the Discovery of a Potent Dual Covalent NOX2/MAOB Inhibitor.","2025 Mar 5","Noce B, Lambona C, Fiorentino F, Raucci A, Fioravanti R, Mai A, Valente S","Department of Drug Chemistry and Technologies, Sapienza University of Rome, P.le Aldo Moro 5, Rome 00185, Italy.","N/A"
"40042928","Risk-Based Selection for Invasive Mediastinal Staging in Nonsmall Cell Lung Cancer: Role of Preoperative Imaging.","2025 Mar 5","Jeong YJ","Department of Radiology, Research Institute for Convergence of Biomedical Science and Technology, Pusan National University Yangsan Hospital, Pusan National University School of Medicine.","N/A"
"40042922","NPV of Biparametric and Multiparametric Prostate MRI: A Comparative Systematic Review and Meta-Analysis.","2025 Mar 5","Lam E","Ottawa Hospital Research Institute.","N/A"
"40042870","Travel to High-Volume Centers and Esophageal Cancer-Reply.","2025 Mar 5","Sakowitz S, Bakhtiyar SS","Cardiovascular Outcomes Research Laboratories (CORELAB), University of California, Los Angeles.","N/A"
"40042578","Efficacy of radioactive hypoxia-targeting therapeutic agent 64Cu-ATSM on recurrent malignant glioma: a study protocol for a phase-III, investigator-sponsored, randomized controlled trial.","2025 Mar 5","Yoshii Y","LinqMed Inc, 3-11-5, Nihonbashi-honcho, Chuo-ku, Tokyo 103-0023, Japan.","N/A"
"40042547","First-in-human, phase 1 dose escalation study of SL-279252, a hexameric PD1-Fc-OX40L fusion protein, in patients with advanced solid tumors and lymphoma.","2025 Mar 5","Johnson M","Sarah Cannon Research Institute, Nashville, TN, USA.","[email]"
"40042546","Advanced RPL19-TRAP(KI)-seq method reveals mechanism of action of bioactive compounds.","2025 Mar 5","Ni X","Shanghai-MOST Key Laboratory of Health and Disease Genomics, NHC Key Lab of Reproduction Regulation, Shanghai Institute for Biomedical and Pharmaceutical Technologies, Shanghai, 200237, China. [email].","[email]"
"40042527","Diet, fruit and vegetables and One Health: benefits for health, environment, society and the consumer-proceedings of the 9th edition of EGEA conference.","2025 Mar 5","Delzenne N","Metabolism and Nutrition Research Group, Louvain Drug Research Institute, Universite Catholique de Louvain UCLouvain, Ottignies-Louvain-la-Neuve, Belgium.","[email]"
"40042382","The quest to define cancer-specific systems parameters for personalized dosing in oncology.","2025 Mar 5","Rostami-Hodjegan A","Translational Medicine and Clinical Pharmacology, Boehringer Ingelheim Pharma GmbH & Co, Ingelheim am Rhein, KG, Germany., Certara Predictive Technologies (CPT), Simcyp Division, Sheffield, UK.","N/A"
"40042235","Influence of Carcinoma and Sarcoma on Neutrophil Gelatinase-Associated Lipocalin and Symmetric Dimethylarginine Concentrations in Dogs.","2025 Mar-Apr","Meyer E","Department of Veterinary and Biosciences, Faculty of Veterinary Medicine, Ghent University, Merelbeke, Belgium.","N/A"
"40042093","HBX Multi-Mutations Combined With Traditional Screening Indicators to Establish a Nomogram Contributes to Precisely Stratify the High-Risk Population of Hepatocellular Carcinoma.","2025 Mar","Huang TR","Guangdong Forevergen Medical Technology Co Ltd, Foshan, Guangdong, China.","N/A"
"40042073","Associations Between Exercise Training, Physical Activity, Sedentary Behaviour and Mortality: An Umbrella Review of Meta-Analyses.","2025 Apr","Vithran DTA, Li Y, Kazemi A","Center for Digital Health, Medical Science Research Institute, Kyung Hee University Medical Center, Kyung Hee University College of Medicine, Seoul, Republic of Korea., Clinical Epidemiology Program, Ottawa Hospital Research Institute (OHRI), University of Ottawa, Ottawa, Ontario, Canada.","N/A"
"40042007","Upregulation of Cathepsin S Expression Contributes to Neuronal Damage Following Kainic Acid-Induced Status Epilepticus.","2025 Mar","Hsu KS","Institute of Biotechnology and Pharmaceutical Research, National Health Research Institute, Zhunan, Taiwan.","N/A"
"40041949","Oxygen-Releasing Nanodroplets Relieve Intratumoral Hypoxia and Potentiate Photodynamic Therapy in 3D Head and Neck Cancer Spheroids.","2025 Mar 5","Cook J","NanoHybrids, Inc., Acton, Massachusetts 01720, United States.","N/A"
"40041799","CAR-T cell therapy based on a TCR mimic nanobody targeting an intracellular antigen for solid cancers.","2025 Mar 20","Jin S","Shenzhen Innovation Immunotechnology Co., Ltd., Shenzhen International Biological Valley-Life Science Industrial Park, Dapeng New District, Shenzhen, China.","N/A"
"40041449","Beyond platelet activation: dysregulated lipid metabolism in defining risk and pathophysiology of VITT.","2025 Jan","Eden G, Lynn M, Peter K, Tran H","South Australian Health and Medical Research Institute, Adelaide, South Australia, Australia., Flinders Health and Medical Research Institute, Flinders University, Bedford Park, South Australia, Australia., Haematology Research, Murdoch Children's Research Institute, Parkville, Victoria, Australia.","N/A"
"40041434","A user-customizable hybrid framework for targeted medical decision-making.","2025 Apr","Dolan JG","Busara Analytics LLC, Webster, NY, 14580, USA.","N/A"
"40041422","Spatially defined intratumoral immune biomarkers predict recurrent versus second primary tumors in non-small cell lung cancer.","2025 Mar","D'Cunha J","IZ Statistics LLC, Tampa, FL 33647, USA.","N/A"
"40041375","Ultrasonic-assisted europium decorated cuprous oxide nanoparticles: exploring their photothermal capabilities and antioxidant properties for biomedical applications.","2025 Feb 26","Mazumder S, Vankayala R","Center for Medical Technologies, Indian Institute of Technology Jodhpur 342030 Rajasthan India.","[email]"
"40041369","Machine learning-based classification of spatially resolved diffuse reflectance and autofluorescence spectra acquired on human skin for actinic keratoses and skin carcinoma diagnostics aid.","2025 Mar","Khairallah G","Friedrich-Alexander-Universitat Erlangen-Nurnberg (FAU), Institute of Photonic Technologies (LPT), Erlangen, Germany.","N/A"
"40041285","Analysis of mutations in mitochondrial transfer RNA genes and the maternal inheritance of polycystic ovary syndrome.","2025","Tabassum S","Cancer Biology and Precision Therapeutics Center, China Medical University, Taichung, Taiwan.","N/A"
"40041206","iModEst: disentangling -omic impacts on gene expression variation across genes and tissues.","2025 Mar","Morgenshtern G, Wilson MD, Erdman L","SickKids Research Institute, Program in Genetics and Genome Biology, ON M5G 0A4, Canada.","N/A"
"40041142","Clinical application of targeted next-generation sequencing in pneumonia diagnosis among cancer patients.","2025","Gu D, Liu H","Medical Department, Geneplus-Beijing Co., Ltd., Beijing, China.","N/A"
"40040878","Unraveling molecular interconnections and identifying potential therapeutic targets of significance in obesity-cancer link.","2025 Feb","Uddin S","Translational Research Institute, Academic Health System, Hamad Medical Corporation, Doha, Qatar.","N/A"
"40040867","Modulated electro-hyperthermia therapy combined with Korean mistletoe extract treatment exerts a strong anti-tumor activity by enhancing cellular and humoral immune responses in mice.","2025","Yoon TJ","DoGenBio Co., Ltd., Seoul, Republic of Korea.","N/A"
"40040813","Targeting FAK improves the tumor uptake of antibody-drug conjugates to strengthen the anti-cancer responses.","2025 Mar 21","Zhang B, Gao J, Lu S, Pang R, Qin N, Liu L, Wang Z","InxMed (Shanghai) Co., Ltd., Shanghai, China.","N/A"
"40040720","Identification and functional characterization of m1A-related genes in colorectal cancer: implications for prognosis, immune infiltration, and therapeutic strategies.","2025","Li F","State Key Laboratory of New-tech For Chinese Medicine Pharmaceutic Process, Jiangsu Kanion Pharmaceutical Co., Ltd., Lianyungang, Jiangsu, China.","N/A"
"40040557","Treatment Patterns, Healthcare Resource Utilization, and Costs Among Patients Diagnosed With Locally Advanced/Metastatic Urothelial Carcinoma Prior to Receiving Enfortumab Vedotin: A Real-World Evidence Study.","2025 Mar 5","Mucha L, Quicquaro C, Xie B, Young C","Astellas Pharma, Inc., Northbrook, Illinois, USA.","N/A"
"40040545","Development of a Nomogram to Integrate Molecular Testing and Clinical Variables to Improve Malignancy Risk Assessment Among Cytologically Indeterminate Thyroid Nodules.","2025 Mar 5","Ghaznavi S, Paschke R","Department of Pathology and Laboratory Medicine, Alberta Precision Laboratories, Cumming School of Medicine, University of Calgary, Calgary, Canada.","N/A"
"40040497","Update on the Utilization of Complementary Therapies by Adolescents with Asthma in an Urban Population.","2025 Mar 5","Kroll H","Kelly Government Solutions, Rockville, MD, USA.","N/A"
"40040385","Evaluation of Patients with Combined Immunodeficiency: A Single Center Experience.","2025 Mar 5","Haskologlu S","St. Anna Children's Cancer Research Institute, Vienna, Austria.","N/A"
"40040380","Successful removal of a large intratracheal tumor using the injection-time-controllable manual jet ventilator via translaryngeal approach-a case report.","2025 Mar 5","Eum D, Kim HJ, Park WK","Department of Anesthesiology and Pain Medicine, and Anesthesia and Pain Research Institute, Yonsei University College of Medicine, Seoul, Korea.","N/A"
"40040312","Postmarketing Assessment of Antibody-Drug Conjugates: Proof-of-Concept Using Model-Based Meta-Analysis and a Clinical Utility Index Approach.","2025 Mar 4","Asiimwe IG","The Wolfson Centre for Personalized Medicine, Department of Pharmacology and Therapeutics, Institute of Systems, Molecular and Integrative Biology, University of Liverpool, Liverpool, UK.","N/A"
"40038911","A Unique Case of Recurrence After Adjuvant Chemotherapy in Pleuropulmonary Blastoma (PPB) Type I With Transformation to PPB Type III.","2025 Mar 4","Sidorov IV","Research Institute of Medical Cell Technologies, Yekaterinburg, Russia.","N/A"
"40038821","A blood-based liquid biopsy analyzing soluble immune checkpoints and cytokines identifies distinct neuroendocrine tumors.","2025 Mar 5","Cueto FJ","Health Research Institute of the Principado de Asturias (ISPA), Av. de Roma S/N, Oviedo, 33011, Spain., Health Research Institute of the Principado de Asturias (ISPA), Av. de Roma S/N, Oviedo, 33011, Spain. [email].","[email]"
"40038780","Anti-TGF-beta/PD-L1 bispecific antibody synergizes with radiotherapy to enhance antitumor immunity and mitigate radiation-induced pulmonary fibrosis.","2025 Mar 5","Zhang J, Zhou P","Wuhan YZY Biopharma Co., Ltd., Biolake, C2-1, No.666 Gaoxin Road, Wuhan, 430075, China.","[email]"
"40038745","Regulation of cancer-associated fibroblasts for enhanced cancer immunotherapy using advanced functional nanomedicines: an updated review.","2025 Mar 4","Chen M","Cixi Biomedical Research Institute, Wenzhou Medical University, Ningbo, 315300, China.","[email]"
"40038727","Histidine metabolism drives liver cancer progression via immune microenvironment modulation through metabolic reprogramming.","2025 Mar 4","Liu P, Lin P, Sun H, Xing F, Ma H","Medical Research Institute, Guangdong Provincial People's Hospital (Guangdong Academy of Medical Sciences), Southern Medical University School of Medicine, Guangzhou, 510006, China. [email]., Medical Research Institute, Guangdong Provincial People's Hospital (Guangdong Academy of Medical Sciences), Southern Medical University School of Medicine, Guangzhou, 510006, China. [email]., Medical Research Institute, Guangdong Provincial People's Hospital (Guangdong Academy of Medical Sciences), Southern Medical University School of Medicine, Guangzhou, 510006, China. [email]., Medical Research Institute, Guangdong Provincial People's Hospital (Guangdong Academy of Medical Sciences), Southern Medical University School of Medicine, Guangzhou, 510006, China.","[email]"
"40038699","Retraction Note: A paradigm shift in cell-free approach: the emerging role of MSCs-derived exosomes in regenerative medicine.","2025 Mar 4","Hassanzadeh A","Research Institute of Bioscience and Biotechnology, University of Tabriz, Tabriz, Iran.","[email]"
"40038641","Is the oral pathogen, Porphyromona gingivalis, associated to colorectal cancer?: a systematic review.","2025 Mar 4","Navarro-Mateu F","Research Institute IMIB-Pascual Parrilla, Murcia, Spain., Research Institute IMIB-Pascual Parrilla, Murcia, Spain. [email].","[email]"
"40038612","DNA-PKcs, a player winding and dancing with RNA metabolism and diseases.","2025 Mar 4","Hou J, Lu M, Guo J, Wu J, Wang C, Ma T","Cancer Research Center, Beijing Chest Hospital, Beijing Tuberculosis and Thoracic Tumor Research Institute, Capital Medical University, Beijing, 101149, China. [email]., Cancer Research Center, Beijing Chest Hospital, Beijing Tuberculosis and Thoracic Tumor Research Institute, Capital Medical University, Beijing, 101149, China.","[email]"
"40038575","Folate receptor 1 is a stemness trait-associated diagnostic and prognostic marker for hepatocellular carcinoma.","2025 Mar 4","Wang XW","Laboratory of Chemical Carcinogenesis, Chulabhorn Research Institute, Bangkok, 10210, Thailand.","[email]"
"40038525","5-hydroxymethylcytosine sequencing of plasma cell-free DNA identifies epigenomic features in prostate cancer patients receiving androgen deprivation therapies.","2025 Mar 4","Li Q, Huang J, Bitaraf A, Dong X, Wong J, Zhang J, Manley BJ, Park JY, Kohli M","Department of Tumor Microenvironment & Metastasis, H. Lee Moffitt Cancer Center and Research Institute, Tampa, FL, 33612, USA. [email]., Department of Cancer Epidemiology, H. Lee Moffitt Cancer Center and Research Institute, Tampa, FL, USA., Department of Tumor Microenvironment & Metastasis, H. Lee Moffitt Cancer Center and Research Institute, Tampa, FL, 33612, USA., Department of Genitourinary Oncology, H. Lee Moffitt Cancer Center and Research Institute, Tampa, FL, USA.","[email]"
